Novak Djokovic,2,4,3,1,2,1,0,0,0,0,0,0,0,2,-1,0,1.0,2,0.55,1.7964508533477783,0.934833288192749,1.0483251810073853
Novak Djokovic,2,4,4,1,2,1,0,1,0,0,0,0,0,2,-1,1,1.0,1,0.2,1.2297178506851196,0.9062147736549377,0.7354696989059448
Novak Djokovic,2,5,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0.0,4,0.25,1.2872194051742554,1.0956557989120483,1.1216932535171509
Novak Djokovic,2,5,0,0,2,0,0,0,0,0,0,0,0,2,0,-1,0.0,4,0.55,1.4599006175994873,1.2001981735229492,1.3025485277175903
Novak Djokovic,2,5,0,0,2,1,0,0,0,0,0,0,0,2,0,-2,1.0,4,0.2,1.012404203414917,0.8939089775085449,0.638069748878479
Novak Djokovic,2,5,1,0,1,0,0,0,0,0,0,0,0,2,0,-1,1.0,3,0.25,1.2307556867599487,1.0253645181655884,0.7238108515739441
Novak Djokovic,2,5,1,0,2,0,0,0,0,0,0,0,0,2,0,-2,1.0,4,0.75,1.7580287456512451,1.3591910600662231,1.433402180671692
Novak Djokovic,2,5,0,1,2,1,0,0,0,0,0,0,0,2,-1,0,0.0,4,0.25,1.6444532871246338,0.8905119299888611,1.0793181657791138
Novak Djokovic,2,5,1,1,1,0,0,0,0,1,0,0,0,2,-1,1,0.0,3,0.75,1.8702656030654907,1.0008289813995361,1.1301023960113525
Novak Djokovic,2,5,1,1,1,1,1,1,0,0,0,0,0,2,-1,0,0.0,3,0.45,1.6682982444763184,0.8275020718574524,0.9022294282913208
Novak Djokovic,2,5,2,1,1,0,0,0,0,0,0,0,0,2,-1,1,1.0,2,0.8,1.9122045040130615,1.1922096014022827,1.0215084552764893
Novak Djokovic,2,5,2,1,1,1,0,1,0,0,0,0,0,2,-1,0,0.0,2,0.55,1.7827681303024292,0.9006233811378479,0.8515398502349854
Novak Djokovic,2,5,3,1,2,1,0,1,0,0,0,0,0,2,-1,1,0.0,1,0.2,1.3452726602554321,0.6118603944778442,0.37096166610717773
Novak Djokovic,2,6,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0.0,7,0.25,2.008699655532837,0.7860382199287415,1.2005811929702759
Novak Djokovic,2,6,0,1,2,0,0,0,0,0,0,0,0,2,0,-1,1.0,7,0.75,2.2478134632110596,1.2655551433563232,1.6600157022476196
Novak Djokovic,2,6,0,1,2,1,0,0,0,0,0,0,0,2,0,-2,0.0,7,0.45,2.041051149368286,0.9604664444923401,1.308182954788208
Novak Djokovic,2,6,1,0,1,0,0,0,0,0,0,0,0,2,0,-1,1.0,6,1.0,2.344662666320801,1.0562937259674072,1.5742161273956299
Novak Djokovic,2,6,1,0,2,1,0,0,0,0,0,0,0,2,0,-2,0.0,6,0.8,2.111293315887451,0.8009629249572754,1.1772971153259277
Novak Djokovic,2,6,2,1,1,1,0,0,0,0,0,0,0,2,0,-1,1.0,5,0.75,1.8057668209075928,0.7145277261734009,0.8351645469665527
Novak Djokovic,2,6,3,1,1,1,0,1,0,0,0,0,0,2,0,0,0.0,4,0.45,1.4041249752044678,0.4512051045894623,0.31519877910614014
Novak Djokovic,2,6,4,0,1,0,0,0,0,0,0,0,0,2,0,1,1.0,3,1.0,1.4231667518615723,0.9119888544082642,0.4146443009376526
Novak Djokovic,2,6,4,0,1,1,0,0,0,0,0,0,0,2,0,0,0.0,3,0.0,1.0045711994171143,0.6527141332626343,-0.1194944679737091
Novak Djokovic,2,6,5,1,2,1,0,0,0,0,0,0,0,2,0,1,0.0,2,0.0,0.3236337900161743,0.37756410241127014,-0.23715466260910034
Novak Djokovic,2,6,6,1,1,1,0,0,0,0,0,0,0,2,0,2,0.0,1,0.0,-0.4510112404823303,0.0035560987889766693,-0.3345964550971985
